roomID,receiverType,rirType,label_r,x_r,y_r,z_r,label_s,x_s,y_s,z_s,dist_gt,filename,id
Room_0,mono,Simulated,GridReceiver_0,0.5,0.44,0.5,Source_1,5.45,2.23,1.63,5.383632602620651,Room_0_Source_1_GridReceiver_0_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_0
Room_0,mono,Simulated,GridReceiver_0,0.5,0.44,0.5,Source_2,2.04,3.64,1.63,3.726727787214945,Room_0_Source_2_GridReceiver_0_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_0
Room_0,mono,Simulated,GridReceiver_1,0.5,0.44,1.0,Source_1,5.45,2.23,1.63,5.301273431921806,Room_0_Source_1_GridReceiver_1_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_1
Room_0,mono,Simulated,GridReceiver_1,0.5,0.44,1.0,Source_2,2.04,3.64,1.63,3.606729820765621,Room_0_Source_2_GridReceiver_1_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_1
Room_0,mono,Simulated,GridReceiver_2,0.5,0.44,1.5,Source_2,2.04,3.64,1.63,3.553660085039086,Room_0_Source_2_GridReceiver_2_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_2
Room_0,mono,Simulated,GridReceiver_3,0.5,0.94,0.5,Source_1,5.45,2.23,1.63,5.2386544073836365,Room_0_Source_1_GridReceiver_3_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_3
Room_0,mono,Simulated,GridReceiver_3,0.5,0.94,0.5,Source_2,2.04,3.64,1.63,3.307340321164425,Room_0_Source_2_GridReceiver_3_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_3
Room_0,mono,Simulated,GridReceiver_4,0.5,0.94,1.0,Source_1,5.45,2.23,1.63,5.153979045359033,Room_0_Source_1_GridReceiver_4_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_4
Room_0,mono,Simulated,GridReceiver_4,0.5,0.94,1.0,Source_2,2.04,3.64,1.63,3.171513834117708,Room_0_Source_2_GridReceiver_4_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_4
Room_0,mono,Simulated,GridReceiver_5,0.5,0.94,1.5,Source_1,5.45,2.23,1.63,5.1169815321144165,Room_0_Source_1_GridReceiver_5_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_5
Room_0,mono,Simulated,GridReceiver_5,0.5,0.94,1.5,Source_2,2.04,3.64,1.63,3.1110287687515843,Room_0_Source_2_GridReceiver_5_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_5
Room_0,mono,Simulated,GridReceiver_6,0.5,1.44,0.5,Source_1,5.45,2.23,1.63,5.138433613466267,Room_0_Source_1_GridReceiver_6_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_6
Room_0,mono,Simulated,GridReceiver_6,0.5,1.44,0.5,Source_2,2.04,3.64,1.63,2.913503046162815,Room_0_Source_2_GridReceiver_6_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_6
Room_0,mono,Simulated,GridReceiver_7,0.5,1.44,1.0,Source_1,5.45,2.23,1.63,5.052078780066677,Room_0_Source_1_GridReceiver_7_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_7
Room_0,mono,Simulated,GridReceiver_7,0.5,1.44,1.0,Source_2,2.04,3.64,1.63,2.75835095664058,Room_0_Source_2_GridReceiver_7_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_7
Room_0,mono,Simulated,GridReceiver_8,0.5,1.44,1.5,Source_1,5.45,2.23,1.63,5.014329466638586,Room_0_Source_1_GridReceiver_8_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_8
Room_0,mono,Simulated,GridReceiver_8,0.5,1.44,1.5,Source_2,2.04,3.64,1.63,2.68858698947979,Room_0_Source_2_GridReceiver_8_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_8
Room_0,mono,Simulated,GridReceiver_9,0.5,1.94,0.5,Source_1,5.45,2.23,1.63,5.085616973386808,Room_0_Source_1_GridReceiver_9_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_9
Room_0,mono,Simulated,GridReceiver_9,0.5,1.94,0.5,Source_2,2.04,3.64,1.63,2.557049080483204,Room_0_Source_2_GridReceiver_9_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_9
Room_0,mono,Simulated,GridReceiver_10,0.5,1.94,1.0,Source_1,5.45,2.23,1.63,4.998349727660121,Room_0_Source_1_GridReceiver_10_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_10
Room_0,mono,Simulated,GridReceiver_10,0.5,1.94,1.0,Source_2,2.04,3.64,1.63,2.3787601812709074,Room_0_Source_2_GridReceiver_10_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_10
